company_name,stock_code,prospectus_url,file_name,download_time,status,file_size,error_message
捷众科技,920690,https://www.bse.cn/disclosure/2023/2023-12-22/1703230612_357298.pdf,W3-2024-BSE001_920690.pdf,2026-06-18T17:28:20,success,5212362,reused_existing_week3_pdf
云星宇,920806,https://www.bse.cn/disclosure/2023/2023-12-28/1703750060_680484.pdf,W3-2024-BSE002_920806.pdf,2026-06-18T17:28:23,success,7413018,downloaded_from_bse_with_powershell
康农种业,920403,https://www.bse.cn/disclosure/2024/2024-01-04/1704358458_753829.pdf,W3-2024-BSE003_920403.pdf,2026-06-18T17:28:27,success,5816119,downloaded_from_bse_with_powershell
许昌智能,920496,https://www.bse.cn/disclosure/2024/2024-01-15/1705306344_537463.pdf,W3-2024-BSE004_920496.pdf,2026-06-18T17:28:31,success,7561091,downloaded_from_bse_with_powershell
海昇药业,920656,https://www.bse.cn/disclosure/2024/2024-01-22/1705908668_541758.pdf,W3-2024-BSE005_920656.pdf,2026-06-18T17:28:34,success,5376508,downloaded_from_bse_with_powershell
铁拓机械,920706,https://www.bse.cn/disclosure/2024/2024-02-26/1708939688_889260.pdf,W3-2024-BSE006_920706.pdf,2026-06-18T17:28:39,success,9591801,downloaded_from_bse_with_powershell
戈碧迦,920438,https://www.bse.cn/disclosure/2024/2024-03-11/1710153861_037009.pdf,W3-2024-BSE007_920438.pdf,2026-06-18T17:28:43,success,7672811,downloaded_from_bse_with_powershell
芭薇股份,920123,https://www.bse.cn/disclosure/2024/2024-03-18/1710747067_403240.pdf,W3-2024-BSE008_920123.pdf,2026-06-18T17:28:47,success,7384927,downloaded_from_bse_with_powershell
无锡鼎邦,920931,https://www.bse.cn/disclosure/2024/2024-03-25/1711358661_224661.pdf,W3-2024-BSE009_920931.pdf,2026-06-18T17:28:51,success,5951892,downloaded_from_bse_with_powershell
万达轴承,920002,https://www.bse.cn/disclosure/2024/2024-05-17/1715934142_513244.pdf,W3-2024-BSE010_920002.pdf,2026-06-18T17:28:55,success,5364955,downloaded_from_bse_with_powershell
太湖远大,920118,https://www.bse.cn/disclosure/2024/2024-08-09/1723199304_455800.pdf,W3-2024-BSE011_920118.pdf,2026-06-18T17:28:58,success,5462933,downloaded_from_bse_with_powershell
成电光信,920008,https://www.bse.cn/disclosure/2024/2024-08-16/1723796660_838279.pdf,W3-2024-BSE012_920008.pdf,2026-06-18T17:29:01,success,5937667,downloaded_from_bse_with_powershell
中草香料,920016,https://www.bse.cn/disclosure/2024/2024-08-30/1725017664_266165.pdf,W3-2024-BSE013_920016.pdf,2026-06-18T17:29:04,success,5142751,downloaded_from_bse_with_powershell
瑞华技术,920099,https://www.bse.cn/disclosure/2024/2024-09-06/1725619244_825140.pdf,W3-2024-BSE014_920099.pdf,2026-06-18T17:29:07,success,6468768,downloaded_from_bse_with_powershell
铜冠矿建,920019,https://www.bse.cn/disclosure/2024/2024-09-12/1726140978_749903.pdf,W3-2024-BSE015_920019.pdf,2026-06-18T17:29:13,success,8134044,downloaded_from_bse_with_powershell
科力股份,920088,https://www.bse.cn/disclosure/2024/2024-10-16/1729073664_569671.pdf,W3-2024-BSE016_920088.pdf,2026-06-18T17:29:16,success,6624685,downloaded_from_bse_with_powershell
科拜尔,920066,https://www.bse.cn/disclosure/2024/2024-10-18/1729245991_542173.pdf,W3-2024-BSE017_920066.pdf,2026-06-18T17:29:20,success,8470423,downloaded_from_bse_with_powershell
