company_key,source_group,sample_id,stock_code,company_name,company_short,exchange,board,listing_date,ipo_year,prospectus_date,source_platform,source_page_url,prospectus_url,local_pdf_path,local_text_path,source_status,source_level,page_count,file_size_mb,keyword_hit_count,keyword_hit_summary,week12_role,recommended_action
BASE-603072,week1_public_baseline,MB001,603072,包头天和磁材科技股份有限公司,包头天和磁材科技股份有限公司,SSE,主板,2025-01-03,2025,2024-12-26,新浪财经公告库,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=603072&id=10671447,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2024/2024-12/2024-12-26/10671447.PDF,,team-star/outputs/week1_parsed_texts/MB001_603072.txt,已在前期完成抽取,A-URL+解析文本+前期Final,564,,151,创业投资:6；私募:2；增资:77；股权转让:21；备案:45,基线样本复用,承接第十一周Final/数据库结果，继续补基金AMAC/GP/LP来源。
BASE-603418,week1_public_baseline,MB002,603418,上海友升铝业股份有限公司,上海友升铝业股份有限公司,SSE,主板,2025-09-23,2025,2025-09-18,新浪财经公告库,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=603418&id=11465918,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2025/2025-9/2025-09-18/11465918.PDF,,team-star/outputs/week1_parsed_texts/MB002_603418.txt,已在前期完成抽取,A-URL+解析文本+前期Final,398,,147,创业投资:57；私募:31；增资:20；股权转让:8；备案:31,基线样本复用,承接第十一周Final/数据库结果，继续补基金AMAC/GP/LP来源。
BASE-301581,week1_public_baseline,GEM001,301581,黄山谷捷股份有限公司,黄山谷捷股份有限公司,SZSE,创业板,2025-01-03,2025,2024-12-19,新浪财经公告库,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=301581&id=10657969,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2024/2024-12/2024-12-19/10657969.PDF,,team-star/outputs/week1_parsed_texts/GEM001_301581.txt,已在前期完成抽取,A-URL+解析文本+前期Final,343,,106,创业投资:2；私募:8；增资:60；股权转让:22；备案:14,基线样本复用,承接第十一周Final/数据库结果，继续补基金AMAC/GP/LP来源。
BASE-301563,week1_public_baseline,GEM002,301563,云汉芯城（上海）互联网科技股份有限公司,云汉芯城（上海）互联网科技股份有限公司,SZSE,创业板,2025-09-30,2025,2025-09-25,新浪财经公告库,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=301563&id=11479032,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2025/2025-9/2025-09-25/11479032.PDF,,team-star/outputs/week1_parsed_texts/GEM002_301563.txt,已在前期完成抽取,A-URL+解析文本+前期Final,443,,351,创业投资:45；私募:133；增资:22；股权转让:12；备案:139,基线样本复用,承接第十一周Final/数据库结果，继续补基金AMAC/GP/LP来源。
BASE-688758,week1_public_baseline,STAR001,688758,苏州赛分科技股份有限公司,苏州赛分科技股份有限公司,SSE,科创板,2025-01-10,2025,2025-01-06,新浪财经公告库,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=688758&id=10694381,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2025/2025-1/2025-01-06/10694381.PDF,,team-star/outputs/week1_parsed_texts/STAR001_688758.txt,已在前期完成抽取,A-URL+解析文本+前期Final,468,,149,创业投资:13；私募:11；增资:31；股权转让:16；备案:78,基线样本复用,承接第十一周Final/数据库结果，继续补基金AMAC/GP/LP来源。
BASE-688775,week1_public_baseline,STAR002,688775,影石创新科技股份有限公司,影石创新科技股份有限公司,SSE,科创板,2025-06-11,2025,2025-06-06,新浪财经公告库,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=688775&id=11164575,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2025/2025-6/2025-06-06/11164575.PDF,,team-star/outputs/week1_parsed_texts/STAR002_688775.txt,已在前期完成抽取,A-URL+解析文本+前期Final,555,,181,创业投资:53；私募:45；增资:10；股权转让:20；备案:53,基线样本复用,承接第十一周Final/数据库结果，继续补基金AMAC/GP/LP来源。
BASE-920100,week1_public_baseline,BSE001,920100,常州三协电机股份有限公司,常州三协电机股份有限公司,BSE,北交所,2025-09-08,2025,2025-08-22,新浪财经公告库,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=920100&id=11341298,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSEBJ_STOCK/2025/2025-8/2025-08-22/11341298.PDF,,team-star/outputs/week1_parsed_texts/BSE001_920100.txt,已在前期完成抽取,A-URL+解析文本+前期Final,382,,96,创业投资:23；私募:6；增资:8；股权转让:34；备案:25,基线样本复用,承接第十一周Final/数据库结果，继续补基金AMAC/GP/LP来源。
BASE-920091,week1_public_baseline,BSE002,920091,哈尔滨岛田大鹏工业股份有限公司,哈尔滨岛田大鹏工业股份有限公司,BSE,北交所,2025-11-21,2025,2025-11-03,新浪财经公告库,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=920091&id=11582676,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSEBJ_STOCK/2025/2025-11/2025-11-03/11582676.PDF,,team-star/outputs/week1_parsed_texts/BSE002_920091.txt,已在前期完成抽取,A-URL+解析文本+前期Final,391,,36,创业投资:2；增资:3；股权转让:20；备案:11,基线样本复用,承接第十一周Final/数据库结果，继续补基金AMAC/GP/LP来源。
BSE-920690,bse_week3_extended_text,W3-2024-BSE001,920690,捷众科技,捷众科技,BSE,北交所,2024-01-05,2024,2023-12-22,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920690,https://www.bse.cn/disclosure/2023/2023-12-22/1703230612_357298.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE001_920690.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,4,创业投资:1；增资:1；备案:2,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920806,bse_week3_extended_text,W3-2024-BSE002,920806,云星宇,云星宇,BSE,北交所,2024-01-11,2024,2023-12-28,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920806,https://www.bse.cn/disclosure/2023/2023-12-28/1703750060_680484.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE002_920806.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,23,创业投资:2；增资:8；股权转让:9；备案:4,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920403,bse_week3_extended_text,W3-2024-BSE003,920403,康农种业,康农种业,BSE,北交所,2024-01-18,2024,2024-01-04,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920403,https://www.bse.cn/disclosure/2024/2024-01-04/1704358458_753829.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE003_920403.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,23,创业投资:9；私募:1；股权转让:4；备案:9,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920496,bse_week3_extended_text,W3-2024-BSE004,920496,许昌智能,许昌智能,BSE,北交所,2024-01-26,2024,2024-01-15,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920496,https://www.bse.cn/disclosure/2024/2024-01-15/1705306344_537463.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE004_920496.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,11,创业投资:1；私募:1；股权转让:2；备案:7,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920656,bse_week3_extended_text,W3-2024-BSE005,920656,海昇药业,海昇药业,BSE,北交所,2024-02-02,2024,2024-01-22,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920656,https://www.bse.cn/disclosure/2024/2024-01-22/1705908668_541758.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE005_920656.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,23,创业投资:1；私募:4；增资:2；备案:16,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920706,bse_week3_extended_text,W3-2024-BSE006,920706,铁拓机械,铁拓机械,BSE,北交所,2024-03-08,2024,2024-02-26,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920706,https://www.bse.cn/disclosure/2024/2024-02-26/1708939688_889260.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE006_920706.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,20,创业投资:1；增资:2；股权转让:8；备案:9,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920438,bse_week3_extended_text,W3-2024-BSE007,920438,戈碧迦,戈碧迦,BSE,北交所,2024-03-25,2024,2024-03-11,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920438,https://www.bse.cn/disclosure/2024/2024-03-11/1710153861_037009.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE007_920438.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,34,创业投资:19；备案:15,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920123,bse_week3_extended_text,W3-2024-BSE008,920123,芭薇股份,芭薇股份,BSE,北交所,2024-03-29,2024,2024-03-18,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920123,https://www.bse.cn/disclosure/2024/2024-03-18/1710747067_403240.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE008_920123.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,101,创业投资:4；私募:10；增资:23；股权转让:5；备案:59,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920931,bse_week3_extended_text,W3-2024-BSE009,920931,无锡鼎邦,无锡鼎邦,BSE,北交所,2024-04-08,2024,2024-03-25,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920931,https://www.bse.cn/disclosure/2024/2024-03-25/1711358661_224661.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE009_920931.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,4,备案:4,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920002,bse_week3_extended_text,W3-2024-BSE010,920002,万达轴承,万达轴承,BSE,北交所,2024-05-30,2024,2024-05-17,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920002,https://www.bse.cn/disclosure/2024/2024-05-17/1715934142_513244.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE010_920002.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,4,增资:1；备案:3,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920118,bse_week3_extended_text,W3-2024-BSE011,920118,太湖远大,太湖远大,BSE,北交所,2024-08-22,2024,2024-08-09,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920118,https://www.bse.cn/disclosure/2024/2024-08-09/1723199304_455800.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE011_920118.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,39,创业投资:24；私募:6；增资:4；股权转让:1；备案:4,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920008,bse_week3_extended_text,W3-2024-BSE012,920008,成电光信,成电光信,BSE,北交所,2024-08-29,2024,2024-08-16,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920008,https://www.bse.cn/disclosure/2024/2024-08-16/1723796660_838279.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE012_920008.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,26,创业投资:4；股权转让:6；备案:16,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920016,bse_week3_extended_text,W3-2024-BSE013,920016,中草香料,中草香料,BSE,北交所,2024-09-13,2024,2024-08-30,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920016,https://www.bse.cn/disclosure/2024/2024-08-30/1725017664_266165.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE013_920016.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,32,创业投资:5；私募:14；增资:2；股权转让:5；备案:6,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920099,bse_week3_extended_text,W3-2024-BSE014,920099,瑞华技术,瑞华技术,BSE,北交所,2024-09-25,2024,2024-09-06,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920099,https://www.bse.cn/disclosure/2024/2024-09-06/1725619244_825140.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE014_920099.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,39,创业投资:15；私募:9；股权转让:7；备案:8,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920019,bse_week3_extended_text,W3-2024-BSE015,920019,铜冠矿建,铜冠矿建,BSE,北交所,2024-10-11,2024,2024-09-12,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920019,https://www.bse.cn/disclosure/2024/2024-09-12/1726140978_749903.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE015_920019.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,7,私募:1；增资:1；备案:5,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920088,bse_week3_extended_text,W3-2024-BSE016,920088,科力股份,科力股份,BSE,北交所,2024-10-29,2024,2024-10-16,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920088,https://www.bse.cn/disclosure/2024/2024-10-16/1729073664_569671.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE016_920088.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,13,股权转让:4；备案:9,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920066,bse_week3_extended_text,W3-2024-BSE017,920066,科拜尔,科拜尔,BSE,北交所,2024-10-31,2024,2024-10-18,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920066,https://www.bse.cn/disclosure/2024/2024-10-18/1729245991_542173.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE017_920066.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,65,创业投资:2；私募:2；增资:18；股权转让:28；备案:15,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920111,bse_week3_extended_text,W3-2024-BSE018,920111,聚星科技,聚星科技,BSE,北交所,2024-11-11,2024,2024-10-25,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920111,https://www.bse.cn/disclosure/2024/2024-10-25/1729850545_432948.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE018_920111.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,1,备案:1,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920060,bse_week3_extended_text,W3-2024-BSE019,920060,万源通,万源通,BSE,北交所,2024-11-19,2024,2024-11-06,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920060,https://www.bse.cn/disclosure/2024/2024-11-06/1730889849_088507.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE019_920060.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,9,增资:5；备案:4,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920128,bse_week3_extended_text,W3-2024-BSE020,920128,XD胜业电,XD胜业电,BSE,北交所,2024-11-29,2024,2024-11-14,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920128,https://www.bse.cn/disclosure/2024/2024-11-14/1731576503_844407.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE020_920128.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,26,私募:2；增资:2；股权转让:1；备案:21,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920098,bse_week3_extended_text,W3-2024-BSE021,920098,科隆新材,科隆新材,BSE,北交所,2024-12-05,2024,2024-11-22,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920098,https://www.bse.cn/disclosure/2024/2024-11-22/1732267256_073253.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE021_920098.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,39,创业投资:18；私募:1；增资:6；股权转让:4；备案:10,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920106,bse_week3_extended_text,W3-2024-BSE022,920106,林泰新材,林泰新材,BSE,北交所,2024-12-18,2024,2024-12-06,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920106,https://www.bse.cn/disclosure/2024/2024-12-06/1733479850_319910.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE022_920106.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,83,创业投资:67；私募:6；股权转让:1；备案:9,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920082,bse_week3_extended_text,W3-2024-BSE023,920082,方正阀门,方正阀门,BSE,北交所,2024-12-26,2024,2024-12-13,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920082,https://www.bse.cn/disclosure/2024/2024-12-13/1734087391_841895.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2024-BSE023_920082.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,10,股权转让:4；备案:6,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920950,bse_week3_extended_text,W3-2023-BSE001,920950,迅安科技,迅安科技,BSE,北交所,2023-01-11,2023,2022-12-22,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920950,https://www.bse.cn/disclosure/2022/2022-12-22/1671694441_779022.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE001_920950.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,26,创业投资:3；私募:7；备案:16,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920249,bse_week3_extended_text,W3-2023-BSE002,920249,利尔达,利尔达,BSE,北交所,2023-02-17,2023,2023-01-30,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920249,https://www.bse.cn/disclosure/2023/2023-01-30/1675066930_267828.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE002_920249.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,34,创业投资:4；增资:16；股权转让:12；备案:2,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920575,bse_week3_extended_text,W3-2023-BSE003,920575,*ST康乐,*ST康乐,BSE,北交所,2023-03-15,2023,2023-02-28,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920575,https://www.bse.cn/disclosure/2023/2023-02-28/1677578647_721315.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE003_920575.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,78,创业投资:6；私募:1；增资:40；股权转让:28；备案:3,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920304,bse_week3_extended_text,W3-2023-BSE004,920304,迪尔化工,迪尔化工,BSE,北交所,2023-04-18,2023,2023-03-30,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920304,https://www.bse.cn/disclosure/2023/2023-03-30/1680171127_157748.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE004_920304.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,27,增资:16；备案:11,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920719,bse_week3_extended_text,W3-2023-BSE005,920719,宁新新材,宁新新材,BSE,北交所,2023-05-26,2023,2023-05-08,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920719,https://www.bse.cn/disclosure/2023/2023-05-08/1683539772_634679.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE005_920719.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,54,创业投资:17；私募:16；增资:1；股权转让:4；备案:16,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920717,bse_week3_extended_text,W3-2023-BSE006,920717,瑞星股份,瑞星股份,BSE,北交所,2023-07-03,2023,2023-06-13,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920717,https://www.bse.cn/disclosure/2023/2023-06-13/1686641891_422903.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE006_920717.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,8,私募:1；备案:7,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920504,bse_week3_extended_text,W3-2023-BSE007,920504,博迅生物,博迅生物,BSE,北交所,2023-08-17,2023,2023-08-03,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920504,https://www.bse.cn/disclosure/2023/2023-08-03/1691052981_968995.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE007_920504.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,20,私募:12；备案:8,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920978,bse_week3_extended_text,W3-2023-BSE008,920978,开特股份,开特股份,BSE,北交所,2023-09-28,2023,2023-09-18,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920978,https://www.bse.cn/disclosure/2023/2023-09-18/1695034338_206672.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE008_920978.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,14,创业投资:8；股权转让:2；备案:4,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920522,bse_week3_extended_text,W3-2023-BSE009,920522,纳科诺尔,纳科诺尔,BSE,北交所,2023-11-16,2023,2023-10-30,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920522,https://www.bse.cn/disclosure/2023/2023-10-30/1698659303_685783.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE009_920522.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,42,创业投资:2；私募:2；增资:2；股权转让:21；备案:15,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
BSE-920363,bse_week3_extended_text,W3-2023-BSE010,920363,莱赛激光,莱赛激光,BSE,北交所,2023-12-28,2023,2023-12-14,北京证券交易所股票列表/相关公告,https://www.bse.cn/products/neeq_listed_companies/related_announcement.html?companyCode=920363,https://www.bse.cn/disclosure/2023/2023-12-14/1702542036_328079.pdf,,team-star/outputs/week3_sample_outputs/parsed_texts/W3-2023-BSE010_920363.txt,已有页码化解析文本,A-官方URL+页码化文本,180,,3,备案:3,北交所优先扩样,直接从页码化文本定位历史沿革、股本形成和股东情况章节。
STAR-688031,cninfo_star_pdf_log,STAR-688031,688031,星环信息科技(上海)股份有限公司,星环科技,SSE,科创板,2022-10-18,2022,2022-10-13,巨潮资讯网CNInfo抓取日志,,https://static.cninfo.com.cn/finalpage/2022-10-13/1214758691.PDF,任务一_招股书抓取_科创板_2021-2025/PDF库/科创板/2022/688031_星环科技/688031_星环科技_招股说明书_1214758691.pdf,,本地PDF存在,A-CNInfo URL+本地PDF,,10.54,,,科创板跨板块推广,先PDF转Markdown，再用同一套TOC+关键词规则定位PE/VC与股本变动章节。
STAR-688035,cninfo_star_pdf_log,STAR-688035,688035,烟台德邦科技股份有限公司,德邦科技,SSE,科创板,2022-09-19,2022,2022-09-14,巨潮资讯网CNInfo抓取日志,,https://static.cninfo.com.cn/finalpage/2022-09-14/1214586526.PDF,任务一_招股书抓取_科创板_2021-2025/PDF库/科创板/2022/688035_德邦科技/688035_德邦科技_招股说明书_1214586526.pdf,,本地PDF存在,A-CNInfo URL+本地PDF,,6.07,,,科创板跨板块推广,先PDF转Markdown，再用同一套TOC+关键词规则定位PE/VC与股本变动章节。
STAR-688041,cninfo_star_pdf_log,STAR-688041,688041,海光信息技术股份有限公司,海光信息,SSE,科创板,2022-08-12,2022,2022-08-09,巨潮资讯网CNInfo抓取日志,,https://static.cninfo.com.cn/finalpage/2022-08-09/1214251824.PDF,任务一_招股书抓取_科创板_2021-2025/PDF库/科创板/2022/688041_海光信息/688041_海光信息_招股说明书_1214251824.pdf,,本地PDF存在,A-CNInfo URL+本地PDF,,8.91,,,科创板跨板块推广,先PDF转Markdown，再用同一套TOC+关键词规则定位PE/VC与股本变动章节。
STAR-688045,cninfo_star_pdf_log,STAR-688045,688045,深圳市必易微电子股份有限公司,必易微,SSE,科创板,2022-05-26,2022,2022-05-23,巨潮资讯网CNInfo抓取日志,,https://static.cninfo.com.cn/finalpage/2022-05-23/1213447130.PDF,任务一_招股书抓取_科创板_2021-2025/PDF库/科创板/2022/688045_必易微/688045_必易微_招股说明书_1213447130.pdf,,本地PDF存在,A-CNInfo URL+本地PDF,,4.85,,,科创板跨板块推广,先PDF转Markdown，再用同一套TOC+关键词规则定位PE/VC与股本变动章节。
STAR-688046,cninfo_star_pdf_log,STAR-688046,688046,江苏集萃药康生物科技股份有限公司,药康生物,SSE,科创板,2022-04-25,2022,2022-04-18,巨潮资讯网CNInfo抓取日志,,https://static.cninfo.com.cn/finalpage/2022-04-18/1212951583.PDF,任务一_招股书抓取_科创板_2021-2025/PDF库/科创板/2022/688046_药康生物/688046_药康生物_招股说明书_1212951583.pdf,,本地PDF存在,A-CNInfo URL+本地PDF,,12.57,,,科创板跨板块推广,先PDF转Markdown，再用同一套TOC+关键词规则定位PE/VC与股本变动章节。
